,specimen_collection_date,race_ethnicity,new_confirmed_cases,cumulative_confirmed_cases,last_updated_at
638,2020-08-09T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,97,2021-08-06T16:00:02.303
639,2020-08-10T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,98,2021-08-06T16:00:02.303
640,2020-08-11T00:00:00.000,Native Hawaiian or Other Pacific Islander,3,101,2021-08-06T16:00:02.303
641,2020-08-12T00:00:00.000,Native Hawaiian or Other Pacific Islander,5,106,2021-08-06T16:00:02.303
642,2020-08-13T00:00:00.000,Native Hawaiian or Other Pacific Islander,3,109,2021-08-06T16:00:02.303
643,2020-08-14T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,109,2021-08-06T16:00:02.303
644,2020-08-15T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,110,2021-08-06T16:00:02.303
645,2020-08-16T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,111,2021-08-06T16:00:02.303
646,2020-08-17T00:00:00.000,Native Hawaiian or Other Pacific Islander,5,116,2021-08-06T16:00:02.303
647,2020-08-18T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,118,2021-08-06T16:00:02.303
648,2020-08-19T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,120,2021-08-06T16:00:02.303
649,2020-08-20T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,122,2021-08-06T16:00:02.303
650,2020-08-21T00:00:00.000,Native Hawaiian or Other Pacific Islander,7,129,2021-08-06T16:00:02.303
651,2020-08-22T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,129,2021-08-06T16:00:02.303
652,2020-08-23T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,130,2021-08-06T16:00:02.303
653,2020-08-24T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,130,2021-08-06T16:00:02.303
654,2020-08-25T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,132,2021-08-06T16:00:02.303
655,2020-08-26T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,132,2021-08-06T16:00:02.303
656,2020-08-27T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,132,2021-08-06T16:00:02.303
657,2020-08-28T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,132,2021-08-06T16:00:02.303
658,2020-08-29T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,134,2021-08-06T16:00:02.303
659,2020-08-30T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,135,2021-08-06T16:00:02.303
660,2020-08-31T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,136,2021-08-06T16:00:02.303
661,2020-09-01T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,138,2021-08-06T16:00:02.303
662,2020-09-02T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,140,2021-08-06T16:00:02.303
663,2020-09-03T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,142,2021-08-06T16:00:02.303
664,2020-09-04T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,142,2021-08-06T16:00:02.303
665,2020-09-05T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,142,2021-08-06T16:00:02.303
666,2020-09-06T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,143,2021-08-06T16:00:02.303
667,2020-09-07T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,144,2021-08-06T16:00:02.303
668,2020-09-08T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,145,2021-08-06T16:00:02.303
669,2020-09-09T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,147,2021-08-06T16:00:02.303
670,2020-09-10T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,148,2021-08-06T16:00:02.303
671,2020-09-11T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,148,2021-08-06T16:00:02.303
672,2020-09-12T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,148,2021-08-06T16:00:02.303
673,2020-09-13T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,148,2021-08-06T16:00:02.303
674,2020-09-14T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,148,2021-08-06T16:00:02.303
675,2020-09-15T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,149,2021-08-06T16:00:02.303
676,2020-09-16T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,150,2021-08-06T16:00:02.303
677,2020-09-17T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,151,2021-08-06T16:00:02.303
678,2020-09-18T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,151,2021-08-06T16:00:02.303
679,2020-09-19T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,151,2021-08-06T16:00:02.303
680,2020-09-20T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,151,2021-08-06T16:00:02.303
681,2020-09-21T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,153,2021-08-06T16:00:02.303
682,2020-09-22T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,153,2021-08-06T16:00:02.303
683,2020-09-23T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,153,2021-08-06T16:00:02.303
684,2020-09-24T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,154,2021-08-06T16:00:02.303
685,2020-09-25T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,154,2021-08-06T16:00:02.303
686,2020-09-26T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,154,2021-08-06T16:00:02.303
687,2020-09-27T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,154,2021-08-06T16:00:02.303
688,2020-09-28T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,155,2021-08-06T16:00:02.303
689,2020-09-29T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,155,2021-08-06T16:00:02.303
690,2020-09-30T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,156,2021-08-06T16:00:02.303
691,2020-10-01T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,156,2021-08-06T16:00:02.303
692,2020-10-02T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,156,2021-08-06T16:00:02.303
693,2020-10-03T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,156,2021-08-06T16:00:02.303
694,2020-10-04T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,156,2021-08-06T16:00:02.303
695,2020-10-05T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,156,2021-08-06T16:00:02.303
696,2020-10-06T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,157,2021-08-06T16:00:02.303
697,2020-10-07T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,158,2021-08-06T16:00:02.303
698,2020-10-08T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,159,2021-08-06T16:00:02.303
699,2020-10-09T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,160,2021-08-06T16:00:02.303
700,2020-10-10T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,161,2021-08-06T16:00:02.303
701,2020-10-11T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,161,2021-08-06T16:00:02.303
702,2020-10-12T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,161,2021-08-06T16:00:02.303
703,2020-10-13T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,162,2021-08-06T16:00:02.303
704,2020-10-14T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,163,2021-08-06T16:00:02.303
705,2020-10-15T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,164,2021-08-06T16:00:02.303
706,2020-10-16T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,164,2021-08-06T16:00:02.303
707,2020-10-17T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,164,2021-08-06T16:00:02.303
708,2020-10-18T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,164,2021-08-06T16:00:02.303
709,2020-10-19T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,165,2021-08-06T16:00:02.303
710,2020-10-20T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,166,2021-08-06T16:00:02.303
711,2020-10-21T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,166,2021-08-06T16:00:02.303
712,2020-10-22T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,166,2021-08-06T16:00:02.303
713,2020-10-23T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,166,2021-08-06T16:00:02.303
714,2020-10-24T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,166,2021-08-06T16:00:02.303
715,2020-10-25T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,166,2021-08-06T16:00:02.303
716,2020-10-26T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,166,2021-08-06T16:00:02.303
717,2020-10-27T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,166,2021-08-06T16:00:02.303
718,2020-10-28T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,166,2021-08-06T16:00:02.303
719,2020-10-29T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,166,2021-08-06T16:00:02.303
720,2020-10-30T00:00:00.000,Native Hawaiian or Other Pacific Islander,4,170,2021-08-06T16:00:02.303
721,2020-10-31T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,171,2021-08-06T16:00:02.303
722,2020-11-01T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,171,2021-08-06T16:00:02.303
723,2020-11-02T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,171,2021-08-06T16:00:02.303
724,2020-11-03T00:00:00.000,Native Hawaiian or Other Pacific Islander,3,174,2021-08-06T16:00:02.303
725,2020-11-04T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,176,2021-08-06T16:00:02.303
726,2020-11-05T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,176,2021-08-06T16:00:02.303
727,2020-11-06T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,176,2021-08-06T16:00:02.303
728,2020-11-07T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,177,2021-08-06T16:00:02.303
729,2020-11-08T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,177,2021-08-06T16:00:02.303
730,2020-11-09T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,178,2021-08-06T16:00:02.303
731,2020-11-10T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,180,2021-08-06T16:00:02.303
732,2020-11-11T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,180,2021-08-06T16:00:02.303
733,2020-11-12T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,181,2021-08-06T16:00:02.303
734,2020-11-13T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,182,2021-08-06T16:00:02.303
735,2020-11-14T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,183,2021-08-06T16:00:02.303
736,2020-11-15T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,183,2021-08-06T16:00:02.303
737,2020-11-16T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,185,2021-08-06T16:00:02.303
738,2020-11-17T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,185,2021-08-06T16:00:02.303
739,2020-11-18T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,187,2021-08-06T16:00:02.303
740,2020-11-19T00:00:00.000,Native Hawaiian or Other Pacific Islander,3,190,2021-08-06T16:00:02.303
741,2020-11-20T00:00:00.000,Native Hawaiian or Other Pacific Islander,4,194,2021-08-06T16:00:02.303
742,2020-11-21T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,194,2021-08-06T16:00:02.303
743,2020-11-22T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,194,2021-08-06T16:00:02.303
744,2020-11-23T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,196,2021-08-06T16:00:02.303
745,2020-11-24T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,198,2021-08-06T16:00:02.303
746,2020-11-25T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,199,2021-08-06T16:00:02.303
747,2020-11-26T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,200,2021-08-06T16:00:02.303
748,2020-11-27T00:00:00.000,Native Hawaiian or Other Pacific Islander,3,203,2021-08-06T16:00:02.303
749,2020-11-28T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,203,2021-08-06T16:00:02.303
750,2020-11-29T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,203,2021-08-06T16:00:02.303
751,2020-11-30T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,203,2021-08-06T16:00:02.303
752,2020-12-01T00:00:00.000,Native Hawaiian or Other Pacific Islander,3,206,2021-08-06T16:00:02.303
753,2020-12-02T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,208,2021-08-06T16:00:02.303
754,2020-12-03T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,209,2021-08-06T16:00:02.303
755,2020-12-04T00:00:00.000,Native Hawaiian or Other Pacific Islander,3,212,2021-08-06T16:00:02.303
756,2020-12-05T00:00:00.000,Native Hawaiian or Other Pacific Islander,3,215,2021-08-06T16:00:02.303
757,2020-12-06T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,215,2021-08-06T16:00:02.303
758,2020-12-07T00:00:00.000,Native Hawaiian or Other Pacific Islander,3,218,2021-08-06T16:00:02.303
759,2020-12-08T00:00:00.000,Native Hawaiian or Other Pacific Islander,3,221,2021-08-06T16:00:02.303
760,2020-12-09T00:00:00.000,Native Hawaiian or Other Pacific Islander,4,225,2021-08-06T16:00:02.303
761,2020-12-10T00:00:00.000,Native Hawaiian or Other Pacific Islander,4,229,2021-08-06T16:00:02.303
762,2020-12-11T00:00:00.000,Native Hawaiian or Other Pacific Islander,4,233,2021-08-06T16:00:02.303
763,2020-12-12T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,234,2021-08-06T16:00:02.303
764,2020-12-13T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,235,2021-08-06T16:00:02.303
765,2020-12-14T00:00:00.000,Native Hawaiian or Other Pacific Islander,6,241,2021-08-06T16:00:02.303
766,2020-12-15T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,243,2021-08-06T16:00:02.303
767,2020-12-16T00:00:00.000,Native Hawaiian or Other Pacific Islander,4,247,2021-08-06T16:00:02.303
768,2020-12-17T00:00:00.000,Native Hawaiian or Other Pacific Islander,3,250,2021-08-06T16:00:02.303
769,2020-12-18T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,251,2021-08-06T16:00:02.303
770,2020-12-19T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,251,2021-08-06T16:00:02.303
771,2020-12-20T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,252,2021-08-06T16:00:02.303
772,2020-12-21T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,254,2021-08-06T16:00:02.303
773,2020-12-22T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,255,2021-08-06T16:00:02.303
774,2020-12-23T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,256,2021-08-06T16:00:02.303
775,2020-12-24T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,258,2021-08-06T16:00:02.303
776,2020-12-25T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,259,2021-08-06T16:00:02.303
777,2020-12-26T00:00:00.000,Native Hawaiian or Other Pacific Islander,3,262,2021-08-06T16:00:02.303
778,2020-12-27T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,264,2021-08-06T16:00:02.303
779,2020-12-28T00:00:00.000,Native Hawaiian or Other Pacific Islander,4,268,2021-08-06T16:00:02.303
780,2020-12-29T00:00:00.000,Native Hawaiian or Other Pacific Islander,3,271,2021-08-06T16:00:02.303
781,2020-12-30T00:00:00.000,Native Hawaiian or Other Pacific Islander,6,277,2021-08-06T16:00:02.303
782,2020-12-31T00:00:00.000,Native Hawaiian or Other Pacific Islander,4,281,2021-08-06T16:00:02.303
783,2021-01-01T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,281,2021-08-06T16:00:02.303
784,2021-01-02T00:00:00.000,Native Hawaiian or Other Pacific Islander,5,286,2021-08-06T16:00:02.303
785,2021-01-03T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,286,2021-08-06T16:00:02.303
786,2021-01-04T00:00:00.000,Native Hawaiian or Other Pacific Islander,4,290,2021-08-06T16:00:02.303
787,2021-01-05T00:00:00.000,Native Hawaiian or Other Pacific Islander,8,298,2021-08-06T16:00:02.303
788,2021-01-06T00:00:00.000,Native Hawaiian or Other Pacific Islander,5,303,2021-08-06T16:00:02.303
789,2021-01-07T00:00:00.000,Native Hawaiian or Other Pacific Islander,16,319,2021-08-06T16:00:02.303
790,2021-01-08T00:00:00.000,Native Hawaiian or Other Pacific Islander,10,329,2021-08-06T16:00:02.303
791,2021-01-09T00:00:00.000,Native Hawaiian or Other Pacific Islander,5,334,2021-08-06T16:00:02.303
792,2021-01-10T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,335,2021-08-06T16:00:02.303
793,2021-01-11T00:00:00.000,Native Hawaiian or Other Pacific Islander,9,344,2021-08-06T16:00:02.303
794,2021-01-12T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,346,2021-08-06T16:00:02.303
795,2021-01-13T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,347,2021-08-06T16:00:02.303
796,2021-01-14T00:00:00.000,Native Hawaiian or Other Pacific Islander,8,355,2021-08-06T16:00:02.303
797,2021-01-15T00:00:00.000,Native Hawaiian or Other Pacific Islander,3,358,2021-08-06T16:00:02.303
798,2021-01-16T00:00:00.000,Native Hawaiian or Other Pacific Islander,3,361,2021-08-06T16:00:02.303
799,2021-01-17T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,362,2021-08-06T16:00:02.303
800,2021-01-18T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,362,2021-08-06T16:00:02.303
801,2021-01-19T00:00:00.000,Native Hawaiian or Other Pacific Islander,4,366,2021-08-06T16:00:02.303
802,2021-01-20T00:00:00.000,Native Hawaiian or Other Pacific Islander,5,371,2021-08-06T16:00:02.303
803,2021-01-21T00:00:00.000,Native Hawaiian or Other Pacific Islander,3,374,2021-08-06T16:00:02.303
804,2021-01-22T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,376,2021-08-06T16:00:02.303
805,2021-01-23T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,376,2021-08-06T16:00:02.303
806,2021-01-24T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,376,2021-08-06T16:00:02.303
807,2021-01-25T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,377,2021-08-06T16:00:02.303
808,2021-01-26T00:00:00.000,Native Hawaiian or Other Pacific Islander,3,380,2021-08-06T16:00:02.303
809,2021-01-27T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,381,2021-08-06T16:00:02.303
810,2021-01-28T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,382,2021-08-06T16:00:02.303
811,2021-01-29T00:00:00.000,Native Hawaiian or Other Pacific Islander,4,386,2021-08-06T16:00:02.303
812,2021-01-30T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,387,2021-08-06T16:00:02.303
813,2021-01-31T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,388,2021-08-06T16:00:02.303
814,2021-02-01T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,388,2021-08-06T16:00:02.303
815,2021-02-02T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,389,2021-08-06T16:00:02.303
816,2021-02-03T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,389,2021-08-06T16:00:02.303
817,2021-02-04T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,390,2021-08-06T16:00:02.303
818,2021-02-05T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,390,2021-08-06T16:00:02.303
819,2021-02-06T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,390,2021-08-06T16:00:02.303
820,2021-02-07T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,390,2021-08-06T16:00:02.303
821,2021-02-08T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,390,2021-08-06T16:00:02.303
822,2021-02-09T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,390,2021-08-06T16:00:02.303
823,2021-02-10T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,390,2021-08-06T16:00:02.303
824,2021-02-11T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,391,2021-08-06T16:00:02.303
825,2021-02-12T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,393,2021-08-06T16:00:02.303
826,2021-02-13T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,393,2021-08-06T16:00:02.303
827,2021-02-14T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,395,2021-08-06T16:00:02.303
828,2021-02-15T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,395,2021-08-06T16:00:02.303
829,2021-02-16T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,395,2021-08-06T16:00:02.303
830,2021-02-17T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,395,2021-08-06T16:00:02.303
831,2021-02-18T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,396,2021-08-06T16:00:02.303
832,2021-02-19T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,396,2021-08-06T16:00:02.303
833,2021-02-20T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,396,2021-08-06T16:00:02.303
834,2021-02-21T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,396,2021-08-06T16:00:02.303
835,2021-02-22T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,397,2021-08-06T16:00:02.303
836,2021-02-23T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,397,2021-08-06T16:00:02.303
837,2021-02-24T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,397,2021-08-06T16:00:02.303
838,2021-02-25T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,397,2021-08-06T16:00:02.303
839,2021-02-26T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,397,2021-08-06T16:00:02.303
840,2021-02-27T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,397,2021-08-06T16:00:02.303
841,2021-02-28T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,397,2021-08-06T16:00:02.303
842,2021-03-01T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,397,2021-08-06T16:00:02.303
843,2021-03-02T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,397,2021-08-06T16:00:02.303
844,2021-03-03T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,397,2021-08-06T16:00:02.303
845,2021-03-04T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,397,2021-08-06T16:00:02.303
846,2021-03-05T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,398,2021-08-06T16:00:02.303
847,2021-03-06T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,398,2021-08-06T16:00:02.303
848,2021-03-07T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,398,2021-08-06T16:00:02.303
849,2021-03-08T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,399,2021-08-06T16:00:02.303
850,2021-03-09T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,400,2021-08-06T16:00:02.303
851,2021-03-10T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,400,2021-08-06T16:00:02.303
852,2021-03-11T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,400,2021-08-06T16:00:02.303
853,2021-03-12T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,400,2021-08-06T16:00:02.303
854,2021-03-13T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,402,2021-08-06T16:00:02.303
855,2021-03-14T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,402,2021-08-06T16:00:02.303
856,2021-03-15T00:00:00.000,Native Hawaiian or Other Pacific Islander,3,405,2021-08-06T16:00:02.303
857,2021-03-16T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,405,2021-08-06T16:00:02.303
858,2021-03-17T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,406,2021-08-06T16:00:02.303
859,2021-03-18T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,406,2021-08-06T16:00:02.303
860,2021-03-19T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,407,2021-08-06T16:00:02.303
861,2021-03-20T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,407,2021-08-06T16:00:02.303
862,2021-03-21T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,408,2021-08-06T16:00:02.303
863,2021-03-22T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,408,2021-08-06T16:00:02.303
864,2021-03-23T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,409,2021-08-06T16:00:02.303
865,2021-03-24T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,411,2021-08-06T16:00:02.303
866,2021-03-25T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,411,2021-08-06T16:00:02.303
867,2021-03-26T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,413,2021-08-06T16:00:02.303
868,2021-03-27T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,413,2021-08-06T16:00:02.303
869,2021-03-28T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,413,2021-08-06T16:00:02.303
870,2021-03-29T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,413,2021-08-06T16:00:02.303
871,2021-03-30T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,414,2021-08-06T16:00:02.303
872,2021-03-31T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,414,2021-08-06T16:00:02.303
873,2021-04-01T00:00:00.000,Native Hawaiian or Other Pacific Islander,3,417,2021-08-06T16:00:02.303
874,2021-04-02T00:00:00.000,Native Hawaiian or Other Pacific Islander,4,421,2021-08-06T16:00:02.303
875,2021-04-03T00:00:00.000,Native Hawaiian or Other Pacific Islander,3,424,2021-08-06T16:00:02.303
876,2021-04-04T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,424,2021-08-06T16:00:02.303
877,2021-04-05T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,425,2021-08-06T16:00:02.303
878,2021-04-06T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,425,2021-08-06T16:00:02.303
879,2021-04-07T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,427,2021-08-06T16:00:02.303
880,2021-04-08T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,427,2021-08-06T16:00:02.303
881,2021-04-09T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,427,2021-08-06T16:00:02.303
882,2021-04-10T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,428,2021-08-06T16:00:02.303
883,2021-04-11T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,428,2021-08-06T16:00:02.303
884,2021-04-12T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,429,2021-08-06T16:00:02.303
885,2021-04-13T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,429,2021-08-06T16:00:02.303
886,2021-04-14T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,429,2021-08-06T16:00:02.303
887,2021-04-15T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,429,2021-08-06T16:00:02.303
888,2021-04-16T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,430,2021-08-06T16:00:02.303
889,2021-04-17T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,430,2021-08-06T16:00:02.303
890,2021-04-18T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,431,2021-08-06T16:00:02.303
