"Time","wht_new_cases","blk_new_cases","ltn_new_cases","asn_new_cases","ntv_new_cases","mlt_new_cases","pcf_new_cases","tier_status","tier_decrease","tier_increase","haug_npi_type","haug_npi_type_sub","haug_npi_type_subsub","haug_npi_any_onset","ltn_epiestimR","pcf_epiestimR","mlt_epiestimR","blk_epiestimR","asn_epiestimR","wht_epiestimR","ntv_epiestimR"
2020-12-16,1185,154,3981,1534,NA,NA,36,1,0,0,NA,NA,NA,NA,1.02260379305014,1.10606565180608,NA,1.10760506148769,1.06235748304165,1.12462551061195,NA
2020-12-17,1185,154,3981,1534,NA,NA,36,1,0,0,NA,NA,NA,NA,1.02778177861404,1.23143581162589,NA,1.16855057670478,1.12326267267623,1.22770587610032,NA
2020-12-18,1185,154,3981,1534,NA,NA,36,1,0,0,NA,NA,NA,NA,1.02279601942401,1.21262236131476,NA,1.14486268832813,1.11068073664323,1.19970640706763,NA
2020-12-19,1185,154,3981,1534,NA,NA,36,1,0,0,NA,NA,NA,NA,1.01711161123732,1.16675806871951,NA,1.11005477319879,1.085973061103,1.15134000585339,NA
2020-12-20,1185,154,3981,1534,NA,NA,36,1,0,0,NA,NA,NA,NA,1.01182717165467,1.11813557032236,NA,1.07614554637184,1.05993639906002,1.10322142450079,NA
2020-12-21,1185,154,3981,1534,NA,NA,36,1,0,0,NA,NA,NA,NA,1.00773158706531,1.08012677600299,NA,1.05003787759901,1.03918375954071,1.06636735764568,NA
2020-12-22,1185,154,3981,1534,NA,NA,36,1,0,0,NA,NA,NA,NA,1.0048684982712,1.05391150703387,NA,1.03204537428931,1.02460113256121,1.04117414877312,NA
2020-12-23,984,141,3055,1231,NA,NA,31,1,0,0,NA,NA,NA,NA,0.886355777270666,0.965922891128146,NA,0.977455159989448,0.914822676080507,0.938058712208306,NA
2020-12-24,984,141,3055,1231,NA,NA,31,1,0,0,NA,NA,NA,NA,0.771350475912255,0.887545031165942,NA,0.928987956935612,0.812070734299184,0.844856284072563,NA
2020-12-25,984,141,3055,1231,NA,NA,31,1,0,0,NA,NA,NA,NA,0.787671254909749,0.893473732384995,NA,0.932211085404745,0.824166119868448,0.853191471263159,NA
2020-12-26,984,141,3055,1231,NA,NA,31,1,0,0,NA,NA,NA,NA,0.823622207609287,0.913947511159884,NA,0.944680227318499,0.854265604571649,0.878236227821898,NA
2020-12-27,984,141,3055,1231,NA,NA,31,1,0,0,NA,NA,NA,NA,0.867465036213432,0.939554782011228,NA,0.960152380178111,0.891194161303147,0.909424866722281,NA
2020-12-28,984,141,3055,1231,NA,NA,31,1,0,0,NA,NA,NA,NA,0.907751577894672,0.96257867917447,NA,0.973822586976461,0.924802620776994,0.93769062915846,NA
2020-12-29,984,141,3055,1231,NA,NA,31,1,0,0,NA,NA,NA,NA,0.939482111867523,0.980247524961082,NA,0.984148294702421,0.950989550621083,0.959568595860825,NA
2020-12-30,1178,182,4015,1471,NA,NA,31,1,0,0,NA,NA,NA,NA,1.11320504907617,0.992565609335482,NA,1.13487250057544,1.06393880884412,1.07098013769748,NA
2020-12-31,1178,182,4015,1471,NA,NA,31,1,0,0,NA,NA,NA,NA,1.27849248697848,1.00061832660574,NA,1.27922733519972,1.1698093410613,1.17588935515106,NA
2021-01-01,1178,182,4015,1471,NA,NA,31,1,0,0,NA,NA,NA,NA,1.25527153763127,1.00564959336115,NA,1.24986025921846,1.1584763977526,1.1626406656517,NA
2021-01-02,1178,182,4015,1471,NA,NA,31,1,0,0,NA,NA,NA,NA,1.1956986022796,1.00869125172816,NA,1.19013839277507,1.12438574533743,1.12704985691284,NA
2021-01-03,1178,182,4015,1471,NA,NA,31,1,0,0,NA,NA,NA,NA,1.13329936591758,1.01048533987113,NA,1.12971431031149,1.08665304134184,1.0882836524869,NA
2021-01-04,1178,182,4015,1471,NA,NA,31,1,0,0,NA,NA,NA,NA,1.0853312682495,1.01152370842783,NA,1.08367263669177,1.05646304239521,1.05744980785115,NA
2021-01-05,1178,182,4015,1471,NA,NA,31,1,0,0,NA,NA,NA,NA,1.05268194168341,1.0121157717612,NA,1.05242315218068,1.03533061708533,1.03593238612496,NA
2021-01-06,1421,181,5183,1675,NA,NA,60,1,0,0,NA,NA,NA,NA,1.18179638870316,1.47849739508058,NA,1.02957705546249,1.09233397486312,1.12725533206753,NA
2021-01-07,1421,181,5183,1675,NA,NA,60,1,0,0,NA,NA,NA,NA,1.30964739007056,1.91966498392866,NA,1.01451551091371,1.15101921161315,1.21843321343631,NA
2021-01-08,1421,181,5183,1675,NA,NA,60,1,0,0,NA,NA,NA,NA,1.26564173722572,1.77043983530482,NA,1.00759857207914,1.13060104449086,1.18943657027979,NA
2021-01-09,1421,181,5183,1675,NA,NA,60,1,0,0,NA,NA,NA,NA,1.1972413182786,1.53062559294726,NA,1.00422349518062,1.0992832076167,1.14298725391801,NA
2021-01-10,1421,181,5183,1675,NA,NA,60,1,0,0,NA,NA,NA,NA,1.13226200368632,1.33177002753015,NA,1.00278317403957,1.06830913083746,1.0974309299678,NA
2021-01-11,1421,181,5183,1675,NA,NA,60,1,0,0,NA,NA,NA,NA,1.08394243213937,1.20180093058449,NA,1.00224281308834,1.04427099114494,1.06263091502047,NA
2021-01-12,1421,181,5183,1675,NA,NA,60,1,0,0,NA,NA,NA,NA,1.05154761467532,1.12221543640021,NA,1.00208372887889,1.02762375996686,1.03884571874475,NA
2021-01-13,1087,125,3831,1381,NA,NA,39,1,0,0,NA,NA,NA,NA,0.896493373881031,0.887972159304041,NA,0.847479405866705,0.92759180715264,0.90327776608329,NA
2021-01-14,1087,125,3831,1381,NA,NA,39,1,0,0,NA,NA,NA,NA,0.75549529764296,0.686479427550061,NA,0.69594433362229,0.834897742890081,0.778371278934106,NA
2021-01-15,1087,125,3831,1381,NA,NA,39,1,0,0,NA,NA,NA,NA,0.768457716915865,0.698455104082892,NA,0.716370203984569,0.845217187048056,0.79118999684237,NA
2021-01-16,1087,125,3831,1381,NA,NA,39,1,0,0,NA,NA,NA,NA,0.80506509020011,0.741964119507949,NA,0.761336725908778,0.87203148402892,0.825361004709633,NA
2021-01-17,1087,125,3831,1381,NA,NA,39,1,0,0,NA,NA,NA,NA,0.851919157597376,0.801348941726258,NA,0.817912045884148,0.904862749387083,0.868321218270112,NA
2021-01-18,1087,125,3831,1381,NA,NA,39,1,0,0,NA,NA,NA,NA,0.896011736648455,0.860121805076157,NA,0.871834570620895,0.934519763946521,0.908188423423536,NA
2021-01-19,1087,125,3831,1381,NA,NA,39,1,0,0,NA,NA,NA,NA,0.931305201143078,0.90917032280795,NA,0.915701556028339,0.957462939427831,0.939741614670627,NA
2021-01-20,682,98,2529,969,NA,NA,24,1,0,0,NA,NA,NA,NA,0.79416374855914,0.766079382206125,NA,0.845769177833472,0.828394966675567,0.783088511063576,NA
2021-01-21,682,98,2529,969,NA,NA,24,1,0,0,NA,NA,NA,NA,0.645838193271139,0.605135019710591,NA,0.763023289786839,0.693516136516881,0.616466694934248,NA
2021-01-22,682,98,2529,969,NA,NA,24,1,0,0,NA,NA,NA,NA,0.673782453807239,0.637196616400325,NA,0.789253862177303,0.717735942467336,0.644285243741849,NA
2021-01-23,682,98,2529,969,NA,NA,24,1,0,0,NA,NA,NA,NA,0.725213290901108,0.694390932565692,NA,0.829616384104942,0.763950017012985,0.697759073407079,NA
2021-01-24,682,98,2529,969,NA,NA,24,1,0,0,NA,NA,NA,NA,0.788548129991463,0.765706070250929,NA,0.874795478259666,0.820288279803883,0.765178455627524,NA
2021-01-25,682,98,2529,969,NA,NA,24,1,0,0,NA,NA,NA,NA,0.849259990280404,0.835584195886643,NA,0.914945684678204,0.873269779085602,0.831130451165109,NA
2021-01-26,682,98,2529,969,NA,NA,24,1,0,0,NA,NA,NA,NA,0.899149928775701,0.894240892150491,NA,0.945986750806743,0.91601496550378,0.886272269917307,NA
2021-01-27,508,45,1679,687,NA,NA,17,1,0,0,NA,NA,NA,NA,0.778636382092827,0.804146502290026,NA,0.707441615087342,0.809298679206791,0.809199480774831,NA
2021-01-28,508,45,1679,687,NA,NA,17,1,0,0,NA,NA,NA,NA,0.640871213125475,0.694402613768351,NA,0.457103787025948,0.689084922582749,0.714453860122392,NA
2021-01-29,508,45,1679,687,NA,NA,17,1,0,0,NA,NA,NA,NA,0.671889918381594,0.727335633111498,NA,0.48523716741046,0.717412144208829,0.745116294302398,NA
2021-01-30,508,45,1679,687,NA,NA,17,1,0,0,NA,NA,NA,NA,0.724865633561103,0.778827935738252,NA,0.545318899549736,0.765472701132293,0.791632594128118,NA
2021-01-31,508,45,1679,687,NA,NA,17,1,0,0,NA,NA,NA,NA,0.788896882151221,0.838503783537569,NA,0.629044124177415,0.822365995769678,0.844315373678556,NA
2021-02-01,508,45,1679,687,NA,NA,17,1,0,0,NA,NA,NA,NA,0.849842626147318,0.89357791223474,NA,0.720280910731628,0.875241804574874,0.891952549116179,NA
2021-02-02,508,45,1679,687,NA,NA,17,1,0,0,NA,NA,NA,NA,0.899726597738872,0.937564365300042,NA,0.804726077339062,0.917610454704533,0.92936228441907,NA
2021-02-03,441,49,1380,590,NA,NA,17,1,0,0,NA,NA,NA,NA,0.85300640362953,0.96927232028657,NA,0.911672443584105,0.881319997954618,0.893008565024972,NA
2021-02-04,441,49,1380,590,NA,NA,17,1,0,0,NA,NA,NA,NA,0.79197508085112,0.990485354674829,NA,1.00337884703173,0.833643568375171,0.846890630313259,NA
2021-02-05,441,49,1380,590,NA,NA,17,1,0,0,NA,NA,NA,NA,0.818167666227657,1.00392807091656,NA,1.0319908850876,0.855749467836792,0.866919414698944,NA
2021-02-06,441,49,1380,590,NA,NA,17,1,0,0,NA,NA,NA,NA,0.854720488242907,1.01211818691162,NA,1.03844725764649,0.885955278585163,0.894840309687175,NA
2021-02-07,441,49,1380,590,NA,NA,17,1,0,0,NA,NA,NA,NA,0.893886125695951,1.0169667059035,NA,1.03395769788067,0.917658584464536,0.924236515157443,NA
2021-02-08,441,49,1380,590,NA,NA,17,1,0,0,NA,NA,NA,NA,0.927742553959235,1.01977630008811,NA,1.02692353928643,0.944555161540744,0.949139030469313,NA
2021-02-09,441,49,1380,590,NA,NA,17,1,0,0,NA,NA,NA,NA,0.953403105541919,1.0213780774924,NA,1.02070518095488,0.964637965004071,0.967694664157711,NA
2021-02-10,337,41,986,430,NA,NA,13,1,0,0,NA,NA,NA,NA,0.832607383511607,0.905447719408775,NA,0.934008584723945,0.845861841366928,0.864931811555814,NA
2021-02-11,337,41,986,430,NA,NA,13,1,0,0,NA,NA,NA,NA,0.705088865203906,0.791613022834278,NA,0.851273586051308,0.722529565221966,0.758225987942519,NA
2021-02-12,337,41,986,430,NA,NA,13,1,0,0,NA,NA,NA,NA,0.729261968022917,0.809240308269881,NA,0.862570552673638,0.745038024482344,0.778916026604929,NA
2021-02-13,337,41,986,430,NA,NA,13,1,0,0,NA,NA,NA,NA,0.774410651532283,0.846870533905943,NA,0.88878003661254,0.788039509351075,0.817734268722894,NA
2021-02-14,337,41,986,430,NA,NA,13,1,0,0,NA,NA,NA,NA,0.828913898830619,0.892534517289032,NA,0.920177868707916,0.839888834842827,0.863698440743071,NA
2021-02-15,337,41,986,430,NA,NA,13,1,0,0,NA,NA,NA,NA,0.879774543738969,0.934449533159325,NA,0.948242690389876,0.888004720568828,0.905593421045291,NA
2021-02-16,337,41,986,430,NA,NA,13,1,0,0,NA,NA,NA,NA,0.920551283419102,0.967455060966522,NA,0.969804929357682,0.926366494842949,0.93849001167745,NA
2021-02-17,226,26,724,378,NA,NA,13,1,0,0,NA,NA,NA,NA,0.82384594586485,0.990949521274563,NA,0.806879925125059,0.896334660117599,0.803697121210405,NA
2021-02-18,226,26,724,378,NA,NA,13,1,0,0,NA,NA,NA,NA,0.714776428493305,1.00653080507334,NA,0.638425993926099,0.856334230180558,0.658905313486924,NA
2021-02-19,226,26,724,378,NA,NA,13,1,0,0,NA,NA,NA,NA,0.741848970687715,1.01635353852299,NA,0.664565239160519,0.876189979981453,0.686033174698344,NA
2021-02-20,226,26,724,378,NA,NA,13,1,0,0,NA,NA,NA,NA,0.78708765304905,1.02232250502147,NA,0.717154302049342,0.902815325424189,0.736299683862795,NA
2021-02-21,226,26,724,378,NA,NA,13,1,0,0,NA,NA,NA,NA,0.839884722326013,1.02585268014342,NA,0.783834088386066,0.930379499526942,0.79800977765078,NA
2021-02-22,226,26,724,378,NA,NA,13,1,0,0,NA,NA,NA,NA,0.888283966784037,1.02789829174386,NA,0.848957131708115,0.953507732248986,0.856861194672995,NA
2021-02-23,226,26,724,378,NA,NA,13,1,0,0,NA,NA,NA,NA,0.926616037023747,1.02906508085014,NA,0.90325193387453,0.970631865295152,0.904986489485917,NA
2021-02-24,212,30,667,287,NA,NA,13,1,0,0,NA,NA,NA,NA,0.916527911281971,1.02972231082916,NA,1.01488611629792,0.864225227379578,0.911221274723871,NA
2021-02-25,212,30,667,287,NA,NA,13,1,0,0,NA,NA,NA,NA,0.896799126459262,1.03008875706977,NA,1.1156345075124,0.75438581764777,0.905346601825006,NA
2021-02-26,212,30,667,287,NA,NA,13,1,0,0,NA,NA,NA,NA,0.9139534422454,1.03029134491302,NA,1.12072416506449,0.774993188156423,0.924838585853928,NA
2021-02-27,212,30,667,287,NA,NA,13,1,0,0,NA,NA,NA,NA,0.93409099531701,1.03040254001171,NA,1.10268492982466,0.814216396377635,0.944461114252713,NA
2021-02-28,212,30,667,287,NA,NA,13,1,0,0,NA,NA,NA,NA,0.953647381088808,1.0304631939675,NA,1.07765946573378,0.860892433863462,0.962123499241654,NA
2021-03-01,212,30,667,287,NA,NA,13,1,0,0,NA,NA,NA,NA,0.969455873889751,1.03049610004151,NA,1.05606584512721,0.903574395772969,0.975862034490408,NA
2021-03-02,212,30,667,287,NA,NA,13,1,0,0,NA,NA,NA,NA,0.98087418772012,1.03051386701448,NA,1.04035316314582,0.937170318648769,0.985559608135418,NA
2021-03-03,170,24,541,248,NA,NA,13,1,0,0,NA,NA,NA,NA,0.895232320836748,1.03052341913016,NA,0.928553460337553,0.89590396576418,0.893937029365265,NA
2021-03-04,170,24,541,248,NA,NA,13,1,0,0,NA,NA,NA,NA,0.808026304988327,1.03052853507224,NA,0.82423575063214,0.846012547030372,0.80137313370992,NA
2021-03-05,170,24,541,248,NA,NA,13,1,0,0,NA,NA,NA,NA,0.824731021315563,1.03053126564449,NA,0.836346192534417,0.865335781068851,0.818208135143015,NA
2021-03-06,170,24,541,248,NA,NA,13,1,0,0,NA,NA,NA,NA,0.856656364104277,1.03053271850081,NA,0.867005474623016,0.893285667376724,0.851161382929876,NA
2021-03-07,170,24,541,248,NA,NA,13,1,0,0,NA,NA,NA,NA,0.89391400634535,1.03053348932045,NA,0.904746441186306,0.9230907692741,0.889944915889698,NA
2021-03-08,170,24,541,248,NA,NA,13,2,0,1,NA,NA,NA,NA,0.927203379686061,1.03053389721576,NA,0.939148798036283,0.948489838559068,0.924792859620172,NA
2021-03-09,170,24,541,248,NA,NA,13,2,0,0,NA,NA,NA,NA,0.952884747958227,1.03053411254469,NA,0.965982130567565,0.967482574631243,0.951789347684037,NA
2021-03-10,126,26,400,209,NA,NA,13,2,0,0,NA,NA,NA,NA,0.844490942324615,1.03053422596605,NA,1.02513516408891,0.90357922643811,0.845517658644123,NA
2021-03-11,126,26,400,209,NA,NA,13,2,0,0,NA,NA,NA,NA,0.729463190603412,1.03053428558692,NA,1.07762002005234,0.835578279910701,0.73214373593656,NA
2021-03-12,126,26,400,209,NA,NA,13,2,0,0,NA,NA,NA,NA,0.752844052960687,1.03053431686764,NA,1.07799194745881,0.852230177987149,0.755789282702887,NA
2021-03-13,126,26,400,209,NA,NA,13,2,0,0,NA,NA,NA,NA,0.795464583267966,1.03053433325042,NA,1.0669492435989,0.880863505282155,0.7984634684267,NA
2021-03-14,126,26,400,209,NA,NA,13,2,0,0,NA,NA,NA,NA,0.846120917081914,1.03053434181652,NA,1.05255367059777,0.913109151184503,0.849031731782162,NA
2021-03-15,126,26,400,209,NA,NA,13,2,0,0,NA,NA,NA,NA,0.892744681839914,1.03053434628858,NA,1.04016018831759,0.941304774718874,0.895499186800324,NA
2021-03-16,126,26,400,209,NA,NA,13,2,0,0,NA,NA,NA,NA,0.929698634163964,1.03053434861994,NA,1.0310897296813,0.96272463817002,0.932287944883759,NA
2021-03-17,141,13,314,196,NA,NA,13,2,0,0,NA,NA,NA,NA,0.853497234729219,1.03053434983366,NA,0.773579633982754,0.947254277251888,1.01543996983498,NA
2021-03-18,141,13,314,196,NA,NA,13,2,0,0,NA,NA,NA,NA,0.766933949740027,1.03053435046473,NA,0.523886053486573,0.926806922592877,1.09008568141318,NA
2021-03-19,141,13,314,196,NA,NA,13,2,0,0,NA,NA,NA,NA,0.791117974959982,1.03053435079246,NA,0.547940666178063,0.937782345892156,1.09073072544813,NA
2021-03-20,141,13,314,196,NA,NA,13,2,0,0,NA,NA,NA,NA,0.830080970557397,1.03053435096247,NA,0.606101297731081,0.952191692961145,1.07496552643136,NA
2021-03-21,141,13,314,196,NA,NA,13,2,0,0,NA,NA,NA,NA,0.87422321171455,1.03053435105057,NA,0.687059710818872,0.96669807407846,1.05457287737573,NA
2021-03-22,141,13,314,196,NA,NA,13,2,0,0,NA,NA,NA,NA,0.913603665969192,1.03053435109617,NA,0.773245859463482,0.978550258363437,1.03718813112176,NA
2021-03-23,141,13,314,196,NA,NA,13,2,0,0,NA,NA,NA,NA,0.944100667118296,1.03053435111976,NA,0.850904837254168,0.987142816511366,1.02456666797152,NA
2021-03-24,136,22,312,186,NA,NA,13,2,0,0,NA,NA,NA,NA,0.962500868130748,1.03053435113196,NA,1.21663139048791,0.96765068498128,0.998178572811156,NA
2021-03-25,136,22,312,186,NA,NA,13,2,0,0,NA,NA,NA,NA,0.973557488131806,1.03053435113825,NA,1.58015758186495,0.946557110399757,0.975546581702101,NA
2021-03-26,136,22,312,186,NA,NA,13,2,0,0,NA,NA,NA,NA,0.982930793363925,1.0305343511415,NA,1.53640102628499,0.953153844257829,0.975556206674746,NA
2021-03-27,136,22,312,186,NA,NA,13,2,0,0,NA,NA,NA,NA,0.989424099170838,1.03053435114317,NA,1.4013902893839,0.963557937056859,0.980098405736315,NA
2021-03-28,136,22,312,186,NA,NA,13,2,0,0,NA,NA,NA,NA,0.993864792046877,1.03053435114404,NA,1.26830896044876,0.974588759620048,0.986159468487769,NA
2021-03-29,136,22,312,186,NA,NA,13,3,0,1,NA,NA,NA,NA,0.996770589733297,1.03053435114448,NA,1.17309015964694,0.983757261637736,0.991558065524554,NA
2021-03-30,136,22,312,186,NA,NA,13,3,0,0,NA,NA,NA,NA,0.998599969527013,1.03053435114471,NA,1.11166623238168,0.990453873683502,0.995624623725931,NA
2021-03-31,133,25,273,190,NA,NA,13,3,0,0,NA,NA,NA,NA,0.937334485890659,1.03053435114483,NA,1.14522175502922,1.00564142751491,0.987443912360376,NA
2021-04-01,133,25,273,190,NA,NA,13,3,0,0,NA,NA,NA,NA,0.877078804939688,1.0305343511449,NA,1.18836425498706,1.01895505684671,0.978540908009822,NA
2021-04-02,133,25,273,190,NA,NA,13,3,0,0,NA,NA,NA,NA,0.887605017715989,1.03053435114493,NA,1.15822981143904,1.01876865262833,0.98161903939846,NA
2021-04-03,133,25,273,190,NA,NA,13,3,0,0,NA,NA,NA,NA,0.909060174822167,1.03053435114494,NA,1.12136044232857,1.01583427174538,0.986302884474634,NA
2021-04-04,133,25,273,190,NA,NA,13,3,0,0,NA,NA,NA,NA,0.933822645289636,1.03053435114495,NA,1.08739302630129,1.01206714546734,0.991169923761363,NA
2021-04-05,133,25,273,190,NA,NA,13,3,0,0,NA,NA,NA,NA,0.955450937774823,1.03053435114495,NA,1.06177401928898,1.00879337679557,0.995155986120271,NA
2021-04-06,133,25,273,190,NA,NA,13,3,0,0,NA,NA,NA,NA,0.971793710798507,1.03053435114496,NA,1.04428928207064,1.0063712940936,0.998036205293981,NA
2021-04-07,229,32,339,239,NA,NA,13,3,0,0,NA,NA,NA,NA,1.10169398454181,1.03053435114496,NA,1.17480598418939,1.13394687535013,1.35950277479054,NA
2021-04-08,229,32,339,239,NA,NA,13,3,0,0,NA,NA,NA,NA,1.2252785099715,1.03053435114496,NA,1.30250065858233,1.2572631004618,1.70385164760405,NA
2021-04-09,229,32,339,239,NA,NA,13,3,0,0,NA,NA,NA,NA,1.20446742796182,1.03053435114496,NA,1.26474798833517,1.22751355253007,1.60043443474719,NA
2021-04-10,229,32,339,239,NA,NA,13,3,0,0,NA,NA,NA,NA,1.15752047348631,1.03053435114496,NA,1.20144103902266,1.17267924806055,1.424862894634,NA
2021-04-11,229,32,339,239,NA,NA,13,3,0,0,NA,NA,NA,NA,1.10842658256331,1.03053435114497,NA,1.13989270960026,1.1178504716593,1.27094900217142,NA
2021-04-12,229,32,339,239,NA,NA,13,3,0,0,NA,NA,NA,NA,1.07024668345365,1.03053435114497,NA,1.09361332361383,1.07602974029749,1.16604877227114,NA
2021-04-13,229,32,339,239,NA,NA,13,3,0,0,NA,NA,NA,NA,1.04398269640405,1.03053435114497,NA,1.06238734500242,1.04756920980511,1.10005320475336,NA
2021-04-14,149,22,316,200,NA,NA,15,3,0,0,NA,NA,NA,NA,0.992224031603106,1.10687022900756,NA,0.882071459882794,0.945493646043895,0.875067359469485,NA
2021-04-15,149,22,316,200,NA,NA,15,3,0,0,NA,NA,NA,NA,0.948518017845689,1.18066413702944,NA,0.716376008161112,0.854212232697821,0.678061121967979,NA
2021-04-16,149,22,316,200,NA,NA,15,3,0,0,NA,NA,NA,NA,0.948508425705998,1.16439612233589,NA,0.732427843574716,0.861505159617518,0.691321495980844,NA
2021-04-17,149,22,316,200,NA,NA,15,3,0,0,NA,NA,NA,NA,0.95706246577708,1.1329594664477,NA,0.775602694597456,0.885285426983784,0.735231214506915,NA
2021-04-18,149,22,316,200,NA,NA,15,3,0,0,NA,NA,NA,NA,0.96860141643636,1.10022093792021,NA,0.831660404314849,0.915109527166876,0.79460767827716,NA
2021-04-19,149,22,316,200,NA,NA,15,3,0,0,NA,NA,NA,NA,0.978994539742207,1.07437947883941,NA,0.885611026604715,0.942141980562312,0.853227494756238,NA
2021-04-20,149,22,316,200,NA,NA,15,3,0,0,NA,NA,NA,NA,0.986895597444613,1.05635012476203,NA,0.929704069864125,0.963044228636649,0.90209779688642,NA
2021-04-21,124,29,268,186,NA,NA,15,3,0,0,NA,NA,NA,NA,0.917104784192217,1.04458167324237,NA,1.11161280982848,0.943566120572058,0.859941289268451,NA
2021-04-22,124,29,268,186,NA,NA,15,3,0,0,NA,NA,NA,NA,0.846666852944455,1.0372150645135,NA,1.28431584885124,0.9192727381985,0.803967483901463,NA
2021-04-23,124,29,268,186,NA,NA,15,3,0,0,NA,NA,NA,NA,0.860518767078595,1.03273810682733,NA,1.26652868705122,0.930814345625088,0.829807400039257,NA
2021-04-24,124,29,268,186,NA,NA,15,3,0,0,NA,NA,NA,NA,0.886917851120966,1.03007791263462,NA,1.20934015273902,0.946517141552103,0.86517638488373,NA
2021-04-25,124,29,268,186,NA,NA,15,3,0,0,NA,NA,NA,NA,0.91727471926204,1.02852548023094,NA,1.1475875966986,0.962555506810126,0.902680176327102,NA
2021-04-26,124,29,268,186,NA,NA,15,3,0,0,NA,NA,NA,NA,0.94396413604866,1.02763287567136,NA,1.09962326581365,0.975760514163896,0.934871524720984,NA
2021-04-27,124,29,268,186,NA,NA,15,3,0,0,NA,NA,NA,NA,0.964275886219707,1.0271260131391,NA,1.06681646603372,0.985380649584729,0.959144633024476,NA
2021-04-28,87,12,185,136,NA,NA,15,3,0,0,NA,NA,NA,NA,0.82715793103636,1.02684122651077,NA,0.744410516409564,0.858907040556177,0.83090154616073,NA
2021-04-29,87,12,185,136,NA,NA,15,3,0,0,NA,NA,NA,NA,0.685239756173863,1.02668266390915,NA,0.441262370016819,0.731737988645569,0.69642614624514,NA
2021-04-30,87,12,185,136,NA,NA,15,3,0,0,NA,NA,NA,NA,0.709294828874882,1.02659507154962,NA,0.463149373405732,0.752154833587639,0.720830372750115,NA
2021-05-01,87,12,185,136,NA,NA,15,3,0,0,NA,NA,NA,NA,0.756337932827647,1.02654701480874,NA,0.521230564753468,0.793790870631127,0.76725955046316,NA
2021-05-02,87,12,185,136,NA,NA,15,3,0,0,NA,NA,NA,NA,0.814250394273152,1.0265208071216,NA,0.60682621979417,0.844595256494782,0.823824947887262,NA
2021-05-03,87,12,185,136,NA,NA,15,3,0,0,NA,NA,NA,NA,0.869104730799481,1.02650659060332,NA,0.703689860955951,0.891871763018945,0.87700622065899,NA
2021-05-04,87,12,185,136,NA,NA,15,3,0,0,NA,NA,NA,NA,0.913615476335121,1.02649891515673,NA,0.79638031736497,0.929590735182921,0.91990574350239,NA
2021-05-05,54,16,162,116,NA,NA,15,3,0,0,NA,NA,NA,NA,0.887402150211125,1.02649478870736,NA,1.01361561428243,0.886626820589278,0.771693121719551,NA
2021-05-06,54,16,162,116,NA,NA,15,3,0,0,NA,NA,NA,NA,0.849345793174231,1.02649257868535,NA,1.22459514734215,0.833679705271487,0.608530411574895,NA
2021-05-07,54,16,162,116,NA,NA,15,3,0,0,NA,NA,NA,NA,0.87133768229887,1.02649139911863,NA,1.24111958986764,0.854864901625529,0.638783717439264,NA
2021-05-08,54,16,162,116,NA,NA,15,3,0,0,NA,NA,NA,NA,0.89967100835887,1.02649077150649,NA,1.20383997518668,0.885183764261737,0.694288312971881,NA
2021-05-09,54,16,162,116,NA,NA,15,3,0,0,NA,NA,NA,NA,0.92863448475845,1.02649043852337,NA,1.15154279961828,0.917542939033967,0.763782623442049,NA
2021-05-10,54,16,162,116,NA,NA,15,3,0,0,NA,NA,NA,NA,0.95283871041681,1.02649026231789,NA,1.10769749742992,0.945216055660045,0.831814332449784,NA
2021-05-11,54,16,162,116,NA,NA,15,3,0,0,NA,NA,NA,NA,0.970730350597404,1.02649016929829,NA,1.07664746809974,0.965979150307615,0.888817572862066,NA
2021-05-12,53,13,144,67,NA,NA,15,3,0,0,NA,NA,NA,NA,0.928482610412199,1.0264901203014,NA,0.960270048776414,0.774118588304702,0.922894243711041,NA
2021-05-13,53,13,144,67,NA,NA,15,3,0,0,NA,NA,NA,NA,0.882387885368956,1.02649009454571,NA,0.856089999057816,0.576718781556415,0.943312425997638,NA
2021-05-14,53,13,144,67,NA,NA,15,3,0,0,NA,NA,NA,NA,0.895787613370978,1.02649008103268,NA,0.864668503074342,0.60339195711283,0.963436799949358,NA
2021-05-15,53,13,144,67,NA,NA,15,3,0,0,NA,NA,NA,NA,0.917396256113329,1.02649007395542,NA,0.892242255321075,0.659096903756385,0.97818823927844,NA
2021-05-16,53,13,144,67,NA,NA,15,3,0,0,NA,NA,NA,NA,0.940940027239607,1.02649007025492,NA,0.927074219729945,0.732086486708072,0.988773167464252,NA
2021-05-17,53,13,144,67,NA,NA,15,3,0,0,NA,NA,NA,NA,0.961021249852435,1.02649006832301,NA,0.9589380624649,0.805833706494102,0.995939125736097,NA
2021-05-18,53,13,144,67,NA,NA,15,3,0,0,NA,NA,NA,NA,0.975992169264663,1.02649006731587,NA,0.983774650391332,0.869238158511145,1.00055906489235,NA
2021-05-19,42,15,90,47,NA,NA,15,3,0,0,NA,NA,NA,NA,0.801960173997001,1.02649006679155,NA,1.07546452694705,0.781667154610784,0.900271284153548,NA
2021-05-20,42,15,90,47,NA,NA,15,3,0,0,NA,NA,NA,NA,0.625095686970127,1.02649006651893,NA,1.16043526853199,0.672113733066177,0.800823472773972,NA
2021-05-21,42,15,90,47,NA,NA,15,3,0,0,NA,NA,NA,NA,0.650017585218518,1.02649006637736,NA,1.1527823363077,0.706446660495432,0.817188082852901,NA
